cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NSObject+SBJSON.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NSString+SBJSON.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonBase.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonParser.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SBJsonWriter.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/FacebookModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiFacebookRequest.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Facebook.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/FBDialog.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/FBLoginButton.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/FBLoginDialog.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/FBRequest.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiBuffer.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/StreamModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiStreamProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/CodecModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDataStream.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/MGSplitView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ApplicationDefaults.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/gawibawibo_mobile.app/gawibawibo_mobile normal i386
cGenerateDSYMFile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/gawibawibo_mobile.app.dSYM /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/gawibawibo_mobile.app/gawibawibo_mobile
cPhaseScriptExecution Post-Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Script-24CA8D03111169070084E2DE.sh
cTouch /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/gawibawibo_mobile.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004D5EBEBB00000000000012F8
t1298054843
s4856

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004D5EBEBB0000000000000B02
t1298054843
s2818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004D54D3440000000000078770
t1297404740
s493424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004D54D33F0000000000000424
t1297404735
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004D5C9BB80000000000168430
t1297914808
s1475632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004D5C9BA50000000000000202
t1297914789
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004D54CF4A00000000000126F8
t1297403722
s75512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004D54CF4A0000000000010AD5
t1297403722
s68309

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004D54CF7C00000000001C41F0
t1297403772
s1851888

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004D54CF5900000000000004CF
t1297403737
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004D54CF59000000000000636F
t1297403737
s25455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004D54CF2700000000000104EC
t1297403687
s66796

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
c000000004D54CEB30000000000001983
t1297403571
s6531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D54CEB40000000000000AB3
t1297403572
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D54DEBC00000000000778F0
t1297407676
s489712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D54DEB600000000000001D0
t1297407670
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004D54DEF6000000000001AD00
t1297407734
s109824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
c000000004D54CFC2000000000000472F
t1297403842
s18223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004D5C9BDB00000000000002FE
t1297914843
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004D5C9BEB000000000018CAB0
t1297914859
s1624752

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004D5EBF360000000000000294
t1298054966
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004D5EBF5300000000001C31B0
t1298054995
s1847728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004D5DE85400000000000000CD
t1297999956
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004D5DE869000000000009B020
t1297999977
s634912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D54D0BA00000000000000EB
t1297404090
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h
c000000004D54D0BA000000000000520D
t1297404090
s21005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTType.h
c000000004D54D0BA0000000000004B1A
t1297404090
s19226

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004D54D0BC000000000005C090
t1297404092
s376976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004D5C9B7A0000000000010AC0
t1297914746
s68288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54CEF80000000000001A58
t1297403640
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54CF0700000000000689C0
t1297403655
s428480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPopoverController.h
c000000004D5615B6000000000000168B
t1297487286
s5771

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004D5EC0780000000000000092
t1298055288
s146

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/AvailabilityMacros.h
c000000004D4F7A2B0000000000007A5E
t1297054251
s31326

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ConditionalMacros.h
c000000004D4F7A2B0000000000006860
t1297054251
s26720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5040000000000001533
t1297401092
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ctype.h
c000000004D4F6E9A0000000000002C18
t1297051290
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/execinfo.h
c000000004D4F6E990000000000000571
t1297051289
s1393

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ifaddrs.h
c000000004D54C50400000000000008F5
t1297401092
s2293

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libkern/OSAtomic.h
c000000004D4F6E9A00000000000077C3
t1297051290
s30659

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/parser.h
c000000004D54CF3000000000000098A9
t1297403696
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/tree.h
c000000004D54CF300000000000008F14
t1297403696
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004D54CF30000000000000155A
t1297403696
s5466

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/xpath.h
c000000004D54CF300000000000003F47
t1297403696
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004D54CF300000000000004BF8
t1297403696
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/mach/mach.h
c000000004D54D2080000000000001057
t1297404424
s4183

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/net/if.h
c000000004D54D0E60000000000003DBA
t1297404134
s15802

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/net/if_dl.h
c000000004D54D0E600000000000013E6
t1297404134
s5094

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet6/in6.h
c000000004D54D0E6000000000000638F
t1297404134
s25487

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/runtime.h
c000000004D54CB4300000000000063AF
t1297402691
s25519

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/pthread.h
c000000004D4F6E9A0000000000003BF6
t1297051290
s15350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sqlite3.h
c000000004D54CB5C0000000000045296
t1297402716
s283286

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/ioctl.h
c000000004D54D0E9000000000000116C
t1297404137
s4460

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/socket.h
c000000004D54D0EB0000000000005ACF
t1297404139
s23247

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/sysctl.h
c000000004D54D0EB0000000000007D09
t1297404139
s32009

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/types.h
c000000004D54D0EC0000000000002905
t1297404140
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/utsname.h
c000000004D54D0EC0000000000000F14
t1297404140
s3860

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/syslog.h
c000000004D4F6E9900000000000003EC
t1297051289
s1004

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libsqlite3.dylib
c000000004D54CB720000000000099500
t1297402738
s627968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libxml2.dylib
c000000004D54CF30000000000011E3F0
t1297403696
s1172464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFItemView.h
c000000004ECB3CDA0000000000000708
t1321942234
s1800
i<UIKit/UIKit.h>

N/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004ECB3CDA0000000000000B5A
t1321942234
s2906
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>
i"AFOpenFlowConstants.h"

N/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c000000004ECB3CDA000000000000052B
t1321942234
s1323

N/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c000000004ECB3CDA0000000000000B2F
t1321942234
s2863
i<UIKit/UIKit.h>
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>

N/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004ECB3CDA0000000000004211
t1321942234
s16913
i"AFOpenFlowView.h"
i"AFOpenFlowConstants.h"
i"AFUIImageReflection.h"

